;date;c_1;c_2;flow_pred;flow_true
214;2019-01-01;NO;DE;0.227058246;0.22705824600000182
261;2019-01-01;DZ;ES;0.157852062833;0.1578520628333346
127;2019-01-01;NO;NL;0.202984652667;0.20298465266666826
186;2019-01-01;BE;LU;0.008158573167;0.008158573166666731
128;2019-01-01;NL;DE;0.28703711800000004;0.2870371180000023
73;2019-01-01;DE;DK;0.0;0.0
259;2019-01-01;BG;RO;0.000909497738;0.0009095068333333405
131;2019-01-01;EL;BG;7.1788967e-05;0.0001025556666666675
301;2019-01-01;UK;UK;0.0;0.0
176;2019-01-01;PL;DE;0.24600675483300002;0.24600675483333528
79;2019-01-01;NO;DK;0.003249794761;0.0015653233333333457
62;2019-01-01;CZ;SK;0.0;0.0
138;2019-01-01;LV;EE;0.003087465333;0.0030874653333333576
59;2019-01-01;AT;SI;0.015774680833;0.01577468083333346
254;2019-01-01;AT;HU;0.044511858167;0.04451185816666702
253;2019-01-01;EE;LV;0.002369575667;0.0
56;2019-01-01;CH;FR;0.0;0.0
55;2019-01-01;SE;DK;0.0;0.0
275;2019-01-01;CH;DE;0.0;0.0
143;2019-01-01;HR;SI;0.0;0.0
50;2019-01-01;RU;DE;0.5396236285;0.5396236285000043
188;2019-01-01;RU;HU;0.10859835450000001;0.10859835450000088
307;2019-01-01;RO;HU;0.0;0.0
264;2019-01-01;CZ;PL;0.007759145833;0.007759145833333396
265;2019-01-01;AT;IT;0.334592795967;0.2855473620000023
278;2019-01-01;IT;AT;0.0;0.0
104;2019-01-01;RU;FI;0.039718730167;0.036585384666666956
179;2019-01-01;PL;PL;0.0;0.0
180;2019-01-01;TR;EL;0.010733260167;0.010733260166666751
271;2019-01-01;LY;IT;0.043702208166999996;0.04370220816666701
217;2019-01-01;HU;HU;0.0;0.0
98;2019-01-01;BE;NL;0.0;0.013815327833333443
113;2019-01-01;UK;BE;0.0;0.0
286;2019-01-01;DE;PL;0.013601882503;0.005397666666666709
81;2019-01-01;HU;RS;0.039888756667;0.029892278000000237
95;2019-01-01;FR;BE;0.000356246;0.0003562460000000029
92;2019-01-01;HU;RO;0.014908355332999999;0.014908355333333454
269;2019-01-01;RU;LT;0.049458819667;0.04945881966666707
117;2019-01-01;DZ;IT;0.178093312833;0.17809331283333474
118;2019-01-01;LV;LT;0.000825843;0.0008258430000000067
88;2019-01-01;RU;EE;0.006960291167;0.0069602911666667225
119;2019-01-01;SK;HU;0.0;0.0014033933333333446
86;2019-01-01;SK;AT;0.418815752;0.4188157520000033
222;2019-01-01;ES;PT;0.003746444866;0.0124686100000001
122;2019-01-01;BE;DE;4.8579e-05;4.857900000000038e-05
115;2019-01-01;AZ;TR;0.079380784833;0.07938078483333397
308;2019-01-01;NO;BE;0.1388306855;0.1388306855000011
178;2019-01-01;DE;FR;0.054851088667;0.0548510886666671
46;2019-01-01;NO;UK;0.45151362918;0.40776133066667
30;2019-01-01;BG;TR;0.062693898333;0.06269389833333383
9;2019-01-01;DE;CZ;0.311498166642;0.30776685683333577
163;2019-01-01;ES;FR;0.0;0.0
219;2019-01-01;CZ;DE;0.2648769975;0.2648769975000021
153;2019-01-01;DE;DE;0.0;0.0
154;2019-01-01;UK;IE;0.027493015167;0.027493015166666884
240;2019-01-01;RU;RO;0.158079801185;0.15857804900000125
213;2019-01-01;FR;ES;0.060648182667;0.060648182666667154
323;2019-01-01;BG;MK;0.004423387833;0.0044233878333333684
